state_name,industry_name,YEAR,workers,pct_change
New York,"Other Services, Except Public Administration",2011,4220,-0.3541912632821724
New York,"Other Services, Except Public Administration",2012,4315,2.251184834123223
New York,"Other Services, Except Public Administration",2013,4440,2.8968713789107765
New York,"Other Services, Except Public Administration",2014,4386,-1.2162162162162162
New York,"Other Services, Except Public Administration",2015,4409,0.5243958048335613
New York,"Other Services, Except Public Administration",2016,4428,0.4309367203447494
New York,"Other Services, Except Public Administration",2017,4641,4.8102981029810294
New York,"Other Services, Except Public Administration",2018,4543,-2.1116138763197587
New York,"Other Services, Except Public Administration",2019,4263,-6.163328197226503
New York,"Other Services, Except Public Administration",2020,3404,-20.15012901712409
New York,"Other Services, Except Public Administration",2021,4029,18.36075205640423
New York,"Other Services, Except Public Administration",2022,4572,13.47728965003723
New York,"Professional, Scientific, and Technical Services",2007,6177,NA
New York,"Professional, Scientific, and Technical Services",2008,6406,3.707301278937996
New York,"Professional, Scientific, and Technical Services",2009,6150,-3.996253512332189
New York,"Professional, Scientific, and Technical Services",2010,6228,1.2682926829268293
New York,"Professional, Scientific, and Technical Services",2011,6104,-1.991008349389852
New York,"Professional, Scientific, and Technical Services",2012,6252,2.4246395806028835
New York,"Professional, Scientific, and Technical Services",2013,6761,8.141394753678822
New York,"Professional, Scientific, and Technical Services",2014,6771,0.14790711433219939
New York,"Professional, Scientific, and Technical Services",2015,7055,4.194358292718949
New York,"Professional, Scientific, and Technical Services",2016,7333,3.940467753366407
New York,"Professional, Scientific, and Technical Services",2017,7488,2.1137324423837445
New York,"Professional, Scientific, and Technical Services",2018,7905,5.568910256410256
New York,"Professional, Scientific, and Technical Services",2019,8182,3.5041113219481343
New York,"Professional, Scientific, and Technical Services",2020,6454,-21.119530677096066
New York,"Professional, Scientific, and Technical Services",2021,8300,28.602417105670902
New York,"Professional, Scientific, and Technical Services",2022,8648,4.19277108433735
New York,Public Administration,2007,4447,NA
New York,Public Administration,2008,4805,8.050371036653923
New York,Public Administration,2009,4770,-0.72840790842872
New York,Public Administration,2010,4656,-2.3899371069182394
New York,Public Administration,2011,4510,-3.1357388316151202
New York,Public Administration,2012,4446,-1.4190687361419068
New York,Public Administration,2013,4383,-1.417004048582996
New York,Public Administration,2014,4335,-1.0951403148528405
New York,Public Administration,2015,4364,0.6689734717416378
New York,Public Administration,2016,4596,5.316223648029331
New York,Public Administration,2017,4596,0
New York,Public Administration,2018,4693,2.11053089643168
New York,Public Administration,2019,4717,0.5113999573833369
New York,Public Administration,2020,3868,-17.99872800508798
New York,Public Administration,2021,4565,18.019648397104447
New York,Public Administration,2022,4573,0.17524644030668127
New York,Real Estate and Rental and Leasing,2007,209,NA
New York,Real Estate and Rental and Leasing,2008,189,-9.569377990430622
New York,Real Estate and Rental and Leasing,2009,196,3.7037037037037033
New York,Real Estate and Rental and Leasing,2010,135,-31.122448979591837
New York,Real Estate and Rental and Leasing,2011,116,-14.074074074074074
New York,Real Estate and Rental and Leasing,2012,132,13.793103448275861
New York,Real Estate and Rental and Leasing,2013,164,24.242424242424242
New York,Real Estate and Rental and Leasing,2014,162,-1.2195121951219512
New York,Real Estate and Rental and Leasing,2015,142,-12.345679012345679
New York,Real Estate and Rental and Leasing,2016,131,-7.746478873239436
New York,Real Estate and Rental and Leasing,2017,157,19.84732824427481
New York,Real Estate and Rental and Leasing,2018,1977,1159.2356687898089
New York,Real Estate and Rental and Leasing,2019,1967,-0.5058168942842691
New York,Real Estate and Rental and Leasing,2020,1507,-23.38586680223691
New York,Real Estate and Rental and Leasing,2021,1750,16.12475116124751
New York,Real Estate and Rental and Leasing,2022,1876,7.199999999999999
New York,Retail Trade,2007,8902,NA
New York,Retail Trade,2008,9199,3.3363289148505957
New York,Retail Trade,2009,8870,-3.576475703880857
New York,Retail Trade,2010,9029,1.7925591882750846
New York,Retail Trade,2011,9200,1.8938974415771404
New York,Retail Trade,2012,9451,2.7282608695652173
New York,Retail Trade,2013,9213,-2.5182520368215005
New York,Retail Trade,2014,9413,2.1708455443395205
New York,Retail Trade,2015,9176,-2.5177945394666947
New York,Retail Trade,2016,9384,2.2667829119442024
New York,Retail Trade,2017,9215,-1.8009377664109123
New York,Retail Trade,2018,9121,-1.0200759631036354
New York,Retail Trade,2019,9101,-0.2192742023900888
New York,Retail Trade,2020,6993,-23.162289858257335
New York,Retail Trade,2021,8836,26.354926354926356
New York,Retail Trade,2022,9567,8.27297419646899
New York,Transportation and Warehousing,2007,3826,NA
New York,Transportation and Warehousing,2008,3952,3.293256664924203
New York,Transportation and Warehousing,2009,3618,-8.451417004048583
New York,Transportation and Warehousing,2010,3689,1.9624101713653954
New York,Transportation and Warehousing,2011,3769,2.168609379235565
New York,Transportation and Warehousing,2012,3687,-2.175643406739188
New York,Transportation and Warehousing,2013,3727,1.0848928668294007
New York,Transportation and Warehousing,2014,3855,3.4343976388516233
New York,Transportation and Warehousing,2015,4077,5.7587548638132295
New York,Transportation and Warehousing,2016,4069,-0.19622271277900416
New York,Transportation and Warehousing,2017,4278,5.136397149176702
New York,Transportation and Warehousing,2018,4410,3.0855539971949506
New York,Transportation and Warehousing,2019,4405,-0.11337868480725624
New York,Transportation and Warehousing,2020,3302,-25.039727582292848
New York,Transportation and Warehousing,2021,3922,18.776499091459723
New York,Transportation and Warehousing,2022,4402,12.23865374808771
New York,Unknown,2007,2462,NA
New York,Unknown,2008,2393,-2.802599512591389
New York,Unknown,2009,2437,1.8386961972419558
New York,Unknown,2010,2324,-4.63684858432499
New York,Unknown,2011,2336,0.5163511187607573
New York,Unknown,2012,2339,0.12842465753424656
New York,Unknown,2013,2318,-0.8978195810175289
New York,Unknown,2014,2524,8.886971527178602
New York,Unknown,2015,2507,-0.6735340729001585
New York,Unknown,2016,2739,9.254088552054249
New York,Unknown,2017,2723,-0.5841548010222709
New York,Utilities,2007,591,NA
New York,Utilities,2008,584,-1.1844331641285957
New York,Utilities,2009,596,2.054794520547945
New York,Utilities,2010,610,2.348993288590604
New York,Utilities,2011,584,-4.2622950819672125
New York,Utilities,2012,580,-0.684931506849315
New York,Utilities,2013,593,2.2413793103448274
New York,Utilities,2014,632,6.57672849915683
New York,Utilities,2015,650,2.848101265822785
New York,Utilities,2016,596,-8.307692307692308
New York,Utilities,2017,618,3.691275167785235
New York,Utilities,2018,652,5.501618122977346
New York,Utilities,2019,663,1.687116564417178
New York,Utilities,2020,516,-22.171945701357465
New York,Utilities,2021,684,32.55813953488372
New York,Utilities,2022,628,-8.187134502923977
New York,Wholesale Trade,2007,2481,NA
New York,Wholesale Trade,2008,2450,-1.2494961708988312
New York,Wholesale Trade,2009,2267,-7.46938775510204
New York,Wholesale Trade,2010,2313,2.0291133656815177
New York,Wholesale Trade,2011,2114,-8.603545179420665
New York,Wholesale Trade,2012,2182,3.216650898770104
New York,Wholesale Trade,2013,2252,3.2080659945004584
New York,Wholesale Trade,2014,2273,0.9325044404973356
New York,Wholesale Trade,2015,2398,5.499340079190497
New York,Wholesale Trade,2016,2269,-5.379482902418682
New York,Wholesale Trade,2017,2186,-3.6579991185544296
New York,Wholesale Trade,2018,2083,-4.711802378774017
New York,Wholesale Trade,2019,2282,9.55352856457033
New York,Wholesale Trade,2020,1538,-32.60297984224365
New York,Wholesale Trade,2021,1843,19.830949284785433
New York,Wholesale Trade,2022,1734,-5.914270211611504
Texas,Accommodation and Food Services,2007,5902,NA
Texas,Accommodation and Food Services,2008,6209,5.2016265672653335
Texas,Accommodation and Food Services,2009,6255,0.740860041874698
Texas,Accommodation and Food Services,2010,6573,5.083932853717026
Texas,Accommodation and Food Services,2011,6362,-3.2101019321466606
Texas,Accommodation and Food Services,2012,6960,9.399559886828042
Texas,Accommodation and Food Services,2013,7178,3.1321839080459766
Texas,Accommodation and Food Services,2014,7391,2.9674003900808024
Texas,Accommodation and Food Services,2015,7595,2.760113651738601
Texas,Accommodation and Food Services,2016,7855,3.423304805793285
Texas,Accommodation and Food Services,2017,8025,2.1642266072565244
Texas,Accommodation and Food Services,2018,8311,3.56386292834891
Texas,Accommodation and Food Services,2019,8193,-1.4198050776079894
Texas,Accommodation and Food Services,2020,4815,-41.23031856462834
Texas,Accommodation and Food Services,2021,7172,48.95119418483904
Texas,Accommodation and Food Services,2022,8135,13.427216954824317
Texas,Administrative and Support and Waste Management Services,2007,4110,NA
Texas,Administrative and Support and Waste Management Services,2008,4258,3.6009732360097324
Texas,Administrative and Support and Waste Management Services,2009,4155,-2.4189760450915925
Texas,Administrative and Support and Waste Management Services,2010,4484,7.918170878459688
Texas,Administrative and Support and Waste Management Services,2011,4357,-2.832292595896521
Texas,Administrative and Support and Waste Management Services,2012,4518,3.695203121413817
Texas,Administrative and Support and Waste Management Services,2013,4711,4.271801682160248
Texas,Administrative and Support and Waste Management Services,2014,4665,-0.9764381235406495
Texas,Administrative and Support and Waste Management Services,2015,5003,7.245444801714898
Texas,Administrative and Support and Waste Management Services,2016,4945,-1.1593044173495901
Texas,Administrative and Support and Waste Management Services,2017,4939,-0.12133468149646107
Texas,Administrative and Support and Waste Management Services,2018,5115,3.5634743875278394
Texas,Administrative and Support and Waste Management Services,2019,5074,-0.801564027370479
Texas,Administrative and Support and Waste Management Services,2020,3084,-39.21955065037446
Texas,Administrative and Support and Waste Management Services,2021,4891,58.592736705577174
Texas,Administrative and Support and Waste Management Services,2022,5407,10.549989777141688
Texas,"Agriculture, Forestry, Fishing, and Hunting",2007,1572,NA
Texas,"Agriculture, Forestry, Fishing, and Hunting",2008,1374,-12.595419847328243
Texas,"Agriculture, Forestry, Fishing, and Hunting",2009,1413,2.8384279475982535
Texas,"Agriculture, Forestry, Fishing, and Hunting",2010,1516,7.2894550601556976
Texas,"Agriculture, Forestry, Fishing, and Hunting",2011,1522,0.395778364116095
Texas,"Agriculture, Forestry, Fishing, and Hunting",2012,1415,-7.030223390275952
Texas,"Agriculture, Forestry, Fishing, and Hunting",2013,1427,0.8480565371024734
Texas,"Agriculture, Forestry, Fishing, and Hunting",2014,1346,-5.676243868255081
Texas,"Agriculture, Forestry, Fishing, and Hunting",2015,1396,3.7147102526002973
Texas,"Agriculture, Forestry, Fishing, and Hunting",2016,1248,-10.601719197707736
Texas,"Agriculture, Forestry, Fishing, and Hunting",2017,1344,7.6923076923076925
Texas,"Agriculture, Forestry, Fishing, and Hunting",2018,1339,-0.3720238095238095
Texas,"Agriculture, Forestry, Fishing, and Hunting",2019,1310,-2.165795369678865
Texas,"Agriculture, Forestry, Fishing, and Hunting",2020,844,-35.57251908396947
Texas,"Agriculture, Forestry, Fishing, and Hunting",2021,1099,30.213270142180093
Texas,"Agriculture, Forestry, Fishing, and Hunting",2022,1326,20.65514103730664
Texas,"Arts, Entertainment, and Recreation",2007,1076,NA
Texas,"Arts, Entertainment, and Recreation",2008,1067,-0.8364312267657992
Texas,"Arts, Entertainment, and Recreation",2009,1083,1.499531396438613
Texas,"Arts, Entertainment, and Recreation",2010,1153,6.463527239150507
Texas,"Arts, Entertainment, and Recreation",2011,1122,-2.6886383347788376
Texas,"Arts, Entertainment, and Recreation",2012,1159,3.297682709447415
Texas,"Arts, Entertainment, and Recreation",2013,1271,9.663503019844693
Texas,"Arts, Entertainment, and Recreation",2014,1257,-1.1014948859166012
Texas,"Arts, Entertainment, and Recreation",2015,1199,-4.614160700079554
Texas,"Arts, Entertainment, and Recreation",2016,1376,14.762301918265223
Texas,"Arts, Entertainment, and Recreation",2017,1445,5.0145348837209305
Texas,"Arts, Entertainment, and Recreation",2018,1927,33.35640138408304
Texas,"Arts, Entertainment, and Recreation",2019,1981,2.802283341982356
Texas,"Arts, Entertainment, and Recreation",2020,1190,-39.92932862190813
Texas,"Arts, Entertainment, and Recreation",2021,1552,30.42016806722689
Texas,"Arts, Entertainment, and Recreation",2022,2151,38.59536082474227
Texas,Construction,2007,8193,NA
Texas,Construction,2008,8423,2.8072745026241916
Texas,Construction,2009,8182,-2.861213344414104
Texas,Construction,2010,7821,-4.412124175018333
Texas,Construction,2011,7501,-4.091548395345863
Texas,Construction,2012,7852,4.679376083188909
Texas,Construction,2013,7753,-1.260825267447784
Texas,Construction,2014,8101,4.488585063846253
Texas,Construction,2015,8401,3.7032465127762
Texas,Construction,2016,9090,8.201404594691109
Texas,Construction,2017,9346,2.816281628162816
Texas,Construction,2018,9554,2.2255510378771666
Texas,Construction,2019,9890,3.5168515804898473
Texas,Construction,2020,6056,-38.76643073811931
Texas,Construction,2021,8979,48.266182298546894
Texas,Construction,2022,10355,15.324646397148904
Texas,Educational Services,2007,10940,NA
Texas,Educational Services,2008,11543,5.5118829981718465
Texas,Educational Services,2009,11823,2.4257125530624624
Texas,Educational Services,2010,12136,2.647382221094477
Texas,Educational Services,2011,11540,-4.911008569545155
Texas,Educational Services,2012,11487,-0.4592720970537261
Texas,Educational Services,2013,12061,4.996953077391835
Texas,Educational Services,2014,12388,2.7112179752922643
Texas,Educational Services,2015,12108,-2.260251856635454
Texas,Educational Services,2016,12987,7.259663032705649
Texas,Educational Services,2017,12656,-2.5487025487025488
Texas,Educational Services,2018,13038,3.018331226295828
Texas,Educational Services,2019,13643,4.640282251879123
Texas,Educational Services,2020,8792,-35.556695741405846
Texas,Educational Services,2021,12358,40.55959963603276
Texas,Educational Services,2022,14468,17.07396018773264
Texas,Finance and Insurance,2007,5194,NA
Texas,Finance and Insurance,2008,5414,4.235656526761648
Texas,Finance and Insurance,2009,5306,-1.994828223125231
Texas,Finance and Insurance,2010,5246,-1.1307953260459858
Texas,Finance and Insurance,2011,4834,-7.853602744948532
Texas,Finance and Insurance,2012,5170,6.950765411667356
Texas,Finance and Insurance,2013,5464,5.686653771760155
Texas,Finance and Insurance,2014,5354,-2.013177159590044
Texas,Finance and Insurance,2015,5536,3.3993276055285766
Texas,Finance and Insurance,2016,5718,3.2875722543352603
Texas,Finance and Insurance,2017,5762,0.7694998251136761
Texas,Finance and Insurance,2018,6048,4.963554321416175
Texas,Finance and Insurance,2019,6268,3.6375661375661372
Texas,Finance and Insurance,2020,4024,-35.80089342693044
Texas,Finance and Insurance,2021,6092,51.39165009940358
Texas,Finance and Insurance,2022,7127,16.989494418910045
Texas,Health Care and Social Assistance,2007,11377,NA
Texas,Health Care and Social Assistance,2008,12083,6.205502329260789
Texas,Health Care and Social Assistance,2009,12452,3.053877348340644
Texas,Health Care and Social Assistance,2010,12785,2.6742691937038225
Texas,Health Care and Social Assistance,2011,13029,1.9084865076261244
Texas,Health Care and Social Assistance,2012,13216,1.4352598050502725
Texas,Health Care and Social Assistance,2013,13509,2.2170096852300243
Texas,Health Care and Social Assistance,2014,13875,2.7093049078392184
Texas,Health Care and Social Assistance,2015,14090,1.5495495495495495
Texas,Health Care and Social Assistance,2016,14428,2.3988644428672816
Texas,Health Care and Social Assistance,2017,15265,5.8012198502911
Texas,Health Care and Social Assistance,2018,15040,-1.473960039305601
Texas,Health Care and Social Assistance,2019,15140,0.6648936170212766
Texas,Health Care and Social Assistance,2020,9546,-36.94848084544254
Texas,Health Care and Social Assistance,2021,14227,49.036245547873456
Texas,Health Care and Social Assistance,2022,16244,14.177268573838475
Texas,Information,2007,2467,NA
Texas,Information,2008,2308,-6.445074989866234
Texas,Information,2009,2106,-8.752166377816291
Texas,Information,2010,2041,-3.0864197530864197
Texas,Information,2011,1806,-11.513963743263107
Texas,Information,2012,1902,5.3156146179401995
Texas,Information,2013,2073,8.990536277602523
Texas,Information,2014,2122,2.363724071394115
Texas,Information,2015,2131,0.4241281809613572
Texas,Information,2016,2220,4.1764429845143125
Texas,Information,2017,2187,-1.4864864864864866
Texas,Information,2018,2047,-6.4014631915866484
Texas,Information,2019,2032,-0.7327796775769418
Texas,Information,2020,1276,-37.20472440944882
Texas,Information,2021,1886,47.80564263322884
Texas,Information,2022,2237,18.61081654294804
Texas,Management of Companies and Enterprises,2007,186,NA
Texas,Management of Companies and Enterprises,2008,85,-54.3010752688172
Texas,Management of Companies and Enterprises,2009,103,21.176470588235293
Texas,Management of Companies and Enterprises,2010,97,-5.825242718446602
Texas,Management of Companies and Enterprises,2011,97,0
Texas,Management of Companies and Enterprises,2012,98,1.0309278350515463
Texas,Management of Companies and Enterprises,2013,128,30.612244897959183
Texas,Management of Companies and Enterprises,2014,119,-7.03125
Texas,Management of Companies and Enterprises,2015,158,32.773109243697476
Texas,Management of Companies and Enterprises,2016,203,28.48101265822785
Texas,Management of Companies and Enterprises,2017,228,12.31527093596059
Texas,Management of Companies and Enterprises,2018,245,7.456140350877193
Texas,Management of Companies and Enterprises,2019,229,-6.530612244897959
Texas,Management of Companies and Enterprises,2020,169,-26.200873362445414
Texas,Management of Companies and Enterprises,2021,204,20.710059171597635
Texas,Management of Companies and Enterprises,2022,206,0.9803921568627451
Texas,Manufacturing,2007,10631,NA
Texas,Manufacturing,2008,11171,5.0794845263851
Texas,Manufacturing,2009,10529,-5.747023543102676
Texas,Manufacturing,2010,10440,-0.8452844524646215
Texas,Manufacturing,2011,10188,-2.413793103448276
Texas,Manufacturing,2012,10229,0.4024342363564979
Texas,Manufacturing,2013,10720,4.800078209013589
Texas,Manufacturing,2014,10247,-4.412313432835821
Texas,Manufacturing,2015,10481,2.2835951985947105
Texas,Manufacturing,2016,10207,-2.6142543650415035
Texas,Manufacturing,2017,10496,2.8313902223963945
Texas,Manufacturing,2018,10594,0.9336890243902438
Texas,Manufacturing,2019,10911,2.9922597696809516
Texas,Manufacturing,2020,6711,-38.4932636788562
Texas,Manufacturing,2021,10122,50.827000447027274
Texas,Manufacturing,2022,11535,13.959691760521636
Texas,Military,2007,876,NA
Texas,Military,2008,1074,22.602739726027394
Texas,Military,2009,1064,-0.931098696461825
Texas,Military,2010,940,-11.654135338345863
Texas,Military,2011,980,4.25531914893617
Texas,Military,2012,1025,4.591836734693878
Texas,Military,2013,921,-10.146341463414634
Texas,Military,2014,913,-0.8686210640608035
Texas,Military,2015,916,0.32858707557502737
Texas,Military,2016,865,-5.567685589519651
Texas,Military,2017,847,-2.0809248554913293
Texas,Military,2018,823,-2.833530106257379
Texas,Military,2019,942,14.459295261239369
Texas,Military,2020,746,-20.8067940552017
Texas,Military,2021,1230,64.87935656836461
Texas,Military,2022,1266,2.9268292682926833
Texas,"Mining, Quarrying, and Oil and Gas Extraction",2007,2000,NA
Texas,"Mining, Quarrying, and Oil and Gas Extraction",2008,2299,14.95
Texas,"Mining, Quarrying, and Oil and Gas Extraction",2009,2121,-7.742496737712049
Texas,"Mining, Quarrying, and Oil and Gas Extraction",2010,2129,0.3771805752003772
Texas,"Mining, Quarrying, and Oil and Gas Extraction",2011,2280,7.092531705025834
Texas,"Mining, Quarrying, and Oil and Gas Extraction",2012,2683,17.675438596491226
Texas,"Mining, Quarrying, and Oil and Gas Extraction",2013,2809,4.696235557212076
Texas,"Mining, Quarrying, and Oil and Gas Extraction",2014,3236,15.20113919544322
Texas,"Mining, Quarrying, and Oil and Gas Extraction",2015,3036,-6.180469715698393
Texas,"Mining, Quarrying, and Oil and Gas Extraction",2016,2479,-18.346508563899867
Texas,"Mining, Quarrying, and Oil and Gas Extraction",2017,2349,-5.244050020169423
Texas,"Mining, Quarrying, and Oil and Gas Extraction",2018,2671,13.707960834397618
Texas,"Mining, Quarrying, and Oil and Gas Extraction",2019,2744,2.73305877948334
Texas,"Mining, Quarrying, and Oil and Gas Extraction",2020,1405,-48.79737609329446
Texas,"Mining, Quarrying, and Oil and Gas Extraction",2021,1634,16.29893238434164
Texas,"Mining, Quarrying, and Oil and Gas Extraction",2022,1978,21.052631578947366
Texas,"Other Services, Except Public Administration",2007,5265,NA
Texas,"Other Services, Except Public Administration",2008,5466,3.8176638176638176
Texas,"Other Services, Except Public Administration",2009,5504,0.6952067325283571
Texas,"Other Services, Except Public Administration",2010,5604,1.8168604651162792
Texas,"Other Services, Except Public Administration",2011,5843,4.264810849393291
Texas,"Other Services, Except Public Administration",2012,5587,-4.3813109703919215
Texas,"Other Services, Except Public Administration",2013,5967,6.801503490245212
Texas,"Other Services, Except Public Administration",2014,5972,0.08379420144126026
Texas,"Other Services, Except Public Administration",2015,5851,-2.026121902210315
Texas,"Other Services, Except Public Administration",2016,6268,7.126986839856435
Texas,"Other Services, Except Public Administration",2017,6267,-0.015954052329291642
Texas,"Other Services, Except Public Administration",2018,6390,1.9626615605552895
Texas,"Other Services, Except Public Administration",2019,6547,2.456964006259781
Texas,"Other Services, Except Public Administration",2020,3914,-40.21689323354208
Texas,"Other Services, Except Public Administration",2021,5813,48.518140010219724
Texas,"Other Services, Except Public Administration",2022,6543,12.55805952176157
Texas,"Professional, Scientific, and Technical Services",2007,6558,NA
Texas,"Professional, Scientific, and Technical Services",2008,7090,8.11222933821287
Texas,"Professional, Scientific, and Technical Services",2009,6935,-2.1861777150916786
Texas,"Professional, Scientific, and Technical Services",2010,6875,-0.8651766402307137
Texas,"Professional, Scientific, and Technical Services",2011,6376,-7.258181818181818
Texas,"Professional, Scientific, and Technical Services",2012,7101,11.370765370138018
Texas,"Professional, Scientific, and Technical Services",2013,7557,6.421630756231517
Texas,"Professional, Scientific, and Technical Services",2014,7886,4.353579462749768
Texas,"Professional, Scientific, and Technical Services",2015,8171,3.613999492772001
Texas,"Professional, Scientific, and Technical Services",2016,8443,3.3288459184922283
Texas,"Professional, Scientific, and Technical Services",2017,8849,4.808717280587469
Texas,"Professional, Scientific, and Technical Services",2018,9309,5.198327494632162
Texas,"Professional, Scientific, and Technical Services",2019,10008,7.508862391234289
Texas,"Professional, Scientific, and Technical Services",2020,6482,-35.231814548361314
Texas,"Professional, Scientific, and Technical Services",2021,9645,48.79666769515582
Texas,"Professional, Scientific, and Technical Services",2022,12140,25.868325557283566
Texas,Public Administration,2007,4758,NA
Texas,Public Administration,2008,4895,2.879361076082388
Texas,Public Administration,2009,4948,1.0827374872318691
Texas,Public Administration,2010,5482,10.792239288601454
Texas,Public Administration,2011,4960,-9.522072236410068
Texas,Public Administration,2012,5164,4.112903225806452
Texas,Public Administration,2013,5133,-0.6003098373353989
Texas,Public Administration,2014,5111,-0.4285992596921878
Texas,Public Administration,2015,5057,-1.0565447074936412
Texas,Public Administration,2016,4940,-2.313624678663239
Texas,Public Administration,2017,5210,5.465587044534413
Texas,Public Administration,2018,5258,0.9213051823416507
Texas,Public Administration,2019,5384,2.396348421453024
Texas,Public Administration,2020,3552,-34.02674591381872
Texas,Public Administration,2021,5092,43.35585585585586
Texas,Public Administration,2022,5788,13.668499607227021
Texas,Real Estate and Rental and Leasing,2007,402,NA
Texas,Real Estate and Rental and Leasing,2008,415,3.233830845771144
Texas,Real Estate and Rental and Leasing,2009,376,-9.397590361445783
Texas,Real Estate and Rental and Leasing,2010,351,-6.648936170212766
Texas,Real Estate and Rental and Leasing,2011,293,-16.524216524216524
Texas,Real Estate and Rental and Leasing,2012,300,2.3890784982935154
Texas,Real Estate and Rental and Leasing,2013,326,8.666666666666668
Texas,Real Estate and Rental and Leasing,2014,338,3.6809815950920246
Texas,Real Estate and Rental and Leasing,2015,379,12.1301775147929
Texas,Real Estate and Rental and Leasing,2016,393,3.6939313984168867
Texas,Real Estate and Rental and Leasing,2017,383,-2.5445292620865136
Texas,Real Estate and Rental and Leasing,2018,2549,565.5352480417754
Texas,Real Estate and Rental and Leasing,2019,2688,5.453118870145155
Texas,Real Estate and Rental and Leasing,2020,1675,-37.686011904761905
Texas,Real Estate and Rental and Leasing,2021,2347,40.11940298507463
Texas,Real Estate and Rental and Leasing,2022,2749,17.128248828291436
Texas,Retail Trade,2007,11267,NA
Texas,Retail Trade,2008,12016,6.647732315611964
Texas,Retail Trade,2009,11879,-1.1401464713715048
Texas,Retail Trade,2010,11875,-0.03367286808653927
Texas,Retail Trade,2011,11826,-0.41263157894736846
Texas,Retail Trade,2012,11956,1.0992727887705056
Texas,Retail Trade,2013,12684,6.0889929742388755
Texas,Retail Trade,2014,12325,-2.8303374329864397
Texas,Retail Trade,2015,12991,5.403651115618661
Texas,Retail Trade,2016,12946,-0.3463936571472558
Texas,Retail Trade,2017,13246,2.3173180905298936
Texas,Retail Trade,2018,13251,0.03774724445115507
Texas,Retail Trade,2019,13336,0.6414610218096748
Texas,Retail Trade,2020,8327,-37.55998800239952
Texas,Retail Trade,2021,12596,51.26696289179776
Texas,Retail Trade,2022,15113,19.98253413782153
Texas,Transportation and Warehousing,2007,5079,NA
Texas,Transportation and Warehousing,2008,5287,4.095294349281355
Texas,Transportation and Warehousing,2009,4836,-8.530357480612825
Texas,Transportation and Warehousing,2010,4814,-0.45492142266335817
Texas,Transportation and Warehousing,2011,4651,-3.38595762359784
Texas,Transportation and Warehousing,2012,4848,4.235648247688669
Texas,Transportation and Warehousing,2013,4791,-1.1757425742574257
Texas,Transportation and Warehousing,2014,5050,5.405969526194949
Texas,Transportation and Warehousing,2015,5378,6.4950495049504955
Texas,Transportation and Warehousing,2016,5352,-0.4834510970621049
Texas,Transportation and Warehousing,2017,5778,7.959641255605381
Texas,Transportation and Warehousing,2018,6156,6.5420560747663545
Texas,Transportation and Warehousing,2019,6229,1.1858349577647822
Texas,Transportation and Warehousing,2020,3926,-36.97222668165034
Texas,Transportation and Warehousing,2021,6136,56.29139072847682
Texas,Transportation and Warehousing,2022,7050,14.895697522816167
Texas,Unknown,2007,2320,NA
Texas,Unknown,2008,2282,-1.6379310344827587
Texas,Unknown,2009,2212,-3.067484662576687
Texas,Unknown,2010,2108,-4.701627486437613
Texas,Unknown,2011,2026,-3.8899430740037952
Texas,Unknown,2012,2206,8.884501480750247
Texas,Unknown,2013,2262,2.5385312783318223
Texas,Unknown,2014,2443,8.001768346595933
Texas,Unknown,2015,2571,5.239459680720426
Texas,Unknown,2016,2633,2.411513029949436
Texas,Unknown,2017,2750,4.443600455753892
Texas,Utilities,2007,1057,NA
Texas,Utilities,2008,1102,4.257332071901608
Texas,Utilities,2009,1118,1.4519056261343013
Texas,Utilities,2010,1148,2.6833631484794274
Texas,Utilities,2011,1155,0.6097560975609756
Texas,Utilities,2012,1077,-6.753246753246753
Texas,Utilities,2013,1154,7.149489322191272
Texas,Utilities,2014,1177,1.9930675909878681
Texas,Utilities,2015,1099,-6.627017841971113
Texas,Utilities,2016,1106,0.6369426751592357
Texas,Utilities,2017,1245,12.567811934900542
Texas,Utilities,2018,1208,-2.9718875502008033
Texas,Utilities,2019,1160,-3.9735099337748347
Texas,Utilities,2020,830,-28.448275862068968
Texas,Utilities,2021,1204,45.06024096385542
Texas,Utilities,2022,1420,17.940199335548172
Texas,Wholesale Trade,2007,3683,NA
Texas,Wholesale Trade,2008,3738,1.4933478142818355
Texas,Wholesale Trade,2009,3521,-5.805243445692884
Texas,Wholesale Trade,2010,3277,-6.929849474581085
Texas,Wholesale Trade,2011,3159,-3.6008544400366187
Texas,Wholesale Trade,2012,2995,-5.191516302627414
Texas,Wholesale Trade,2013,3390,13.18864774624374
Texas,Wholesale Trade,2014,3547,4.631268436578171
Texas,Wholesale Trade,2015,3502,-1.2686777558500142
Texas,Wholesale Trade,2016,3485,-0.48543689320388345
Texas,Wholesale Trade,2017,3457,-0.8034433285509325
Texas,Wholesale Trade,2018,3313,-4.165461382701764
Texas,Wholesale Trade,2019,3556,7.334741925747057
Texas,Wholesale Trade,2020,2107,-40.74803149606299
Texas,Wholesale Trade,2021,2840,34.78879924062648
Texas,Wholesale Trade,2022,3268,15.070422535211266
