state_name,industry_name,YEAR,state_value_added
California,Accommodation and Food Services,2007,161354.22660273485
California,Accommodation and Food Services,2008,163946.8752701184
California,Accommodation and Food Services,2009,158558.12903225806
California,Accommodation and Food Services,2010,165087.45355099996
California,Accommodation and Food Services,2011,173400.15716117292
California,Accommodation and Food Services,2012,183953.9795114263
California,Accommodation and Food Services,2013,196121.56171473578
California,Accommodation and Food Services,2014,211309.6790833057
California,Accommodation and Food Services,2015,236259.11958552143
California,Accommodation and Food Services,2016,247009.91066443326
California,Accommodation and Food Services,2017,261373.50703491402
California,Accommodation and Food Services,2018,271817.731678286
California,Accommodation and Food Services,2019,289368.48538349237
California,Accommodation and Food Services,2020,227511.20689655174
California,Accommodation and Food Services,2021,294777.97531061486
California,Accommodation and Food Services,2022,339788.1687132942
California,Administrative and Support and Waste Management Services,2007,191382.9724277068
California,Administrative and Support and Waste Management Services,2008,189412.1334813557
California,Administrative and Support and Waste Management Services,2009,186469.25570625206
California,Administrative and Support and Waste Management Services,2010,194380.70639891524
California,Administrative and Support and Waste Management Services,2011,205090.91479089597
California,Administrative and Support and Waste Management Services,2012,211634.75636318378
California,Administrative and Support and Waste Management Services,2013,211028.32414949688
California,Administrative and Support and Waste Management Services,2014,229885.61142445696
California,Administrative and Support and Waste Management Services,2015,238443.71647730548
California,Administrative and Support and Waste Management Services,2016,245763.47298401213
California,Administrative and Support and Waste Management Services,2017,262219.4799109758
California,Administrative and Support and Waste Management Services,2018,280986.8835498333
California,Administrative and Support and Waste Management Services,2019,294558.63716512144
California,Administrative and Support and Waste Management Services,2020,292253.46202935546
California,Administrative and Support and Waste Management Services,2021,328099.18938393175
California,Administrative and Support and Waste Management Services,2022,359791.4167937207
California,"Agriculture, Forestry, Fishing, and Hunting",2007,71112.36195813416
California,"Agriculture, Forestry, Fishing, and Hunting",2008,75231.78980228929
California,"Agriculture, Forestry, Fishing, and Hunting",2009,67119.82292179046
California,"Agriculture, Forestry, Fishing, and Hunting",2010,76344.39326556545
California,"Agriculture, Forestry, Fishing, and Hunting",2011,97440
California,"Agriculture, Forestry, Fishing, and Hunting",2012,99926.66771802555
California,"Agriculture, Forestry, Fishing, and Hunting",2013,113922.15984147952
California,"Agriculture, Forestry, Fishing, and Hunting",2014,109817.99738219894
California,"Agriculture, Forestry, Fishing, and Hunting",2015,100399.66410748562
California,"Agriculture, Forestry, Fishing, and Hunting",2016,92287.3495989305
California,"Agriculture, Forestry, Fishing, and Hunting",2017,96167.85833611761
California,"Agriculture, Forestry, Fishing, and Hunting",2018,96944.2835494191
California,"Agriculture, Forestry, Fishing, and Hunting",2019,85789.24991358451
California,"Agriculture, Forestry, Fishing, and Hunting",2020,85811.67728237792
California,"Agriculture, Forestry, Fishing, and Hunting",2021,128482.33438485803
California,"Agriculture, Forestry, Fishing, and Hunting",2022,155982.33273351874
California,"Arts, Entertainment, and Recreation",2007,63998.23962636968
California,"Arts, Entertainment, and Recreation",2008,68171.61624891963
California,"Arts, Entertainment, and Recreation",2009,68507.26286314316
California,"Arts, Entertainment, and Recreation",2010,72538.69904596705
California,"Arts, Entertainment, and Recreation",2011,75509.61145194274
California,"Arts, Entertainment, and Recreation",2012,81475.71906354516
California,"Arts, Entertainment, and Recreation",2013,85007.53696931149
California,"Arts, Entertainment, and Recreation",2014,90076.53237184511
California,"Arts, Entertainment, and Recreation",2015,92855.95145480007
California,"Arts, Entertainment, and Recreation",2016,99275.10435301132
California,"Arts, Entertainment, and Recreation",2017,102355.6062767475
California,"Arts, Entertainment, and Recreation",2018,110226.62733529991
California,"Arts, Entertainment, and Recreation",2019,113761.84914841849
California,"Arts, Entertainment, and Recreation",2020,85594.74872953135
California,"Arts, Entertainment, and Recreation",2021,103609.29502655721
California,"Arts, Entertainment, and Recreation",2022,125137.88602045787
California,Construction,2007,296415.05940158403
California,Construction,2008,256281.8019047619
California,Construction,2009,215411.46209386282
California,Construction,2010,194807.0667072799
California,Construction,2011,195042.9430365653
California,Construction,2012,203807.40218088517
California,Construction,2013,225704.88012242815
California,Construction,2014,247020.3301906213
California,Construction,2015,269497.73607506487
California,Construction,2016,284143.1299037607
California,Construction,2017,314670.9520785866
California,Construction,2018,335828.6200036173
California,Construction,2019,361589.9125849868
California,Construction,2020,378236.5560365561
California,Construction,2021,397952.7742888807
California,Construction,2022,413156.3618459031
California,Educational Services,2007,55628.546458607765
California,Educational Services,2008,61572.77362176585
California,Educational Services,2009,67714.2119361923
California,Educational Services,2010,70813.09869637241
California,Educational Services,2011,74445.33927180685
California,Educational Services,2012,76984.7003929273
California,Educational Services,2013,77566.63737203392
California,Educational Services,2014,81226.42975091285
California,Educational Services,2015,85745.848699981565
California,Educational Services,2016,88875.69708419639
California,Educational Services,2017,91547.8392654171
California,Educational Services,2018,93871.50076906175
California,Educational Services,2019,99838.9558317239
California,Educational Services,2020,94843.63321609145
California,Educational Services,2021,98960.20827254977
California,Educational Services,2022,104274.8314653643
California,Finance and Insurance,2007,395532.46285457
California,Finance and Insurance,2008,315926.3730726595
California,Finance and Insurance,2009,344113.76233965054
California,Finance and Insurance,2010,352403.2683982684
California,Finance and Insurance,2011,372395.5721449738
California,Finance and Insurance,2012,417422.6104152933
California,Finance and Insurance,2013,404366.37117079314
California,Finance and Insurance,2014,454539.637599094
California,Finance and Insurance,2015,488916.4761192435
California,Finance and Insurance,2016,509932.7207600062
California,Finance and Insurance,2017,529717.5991861648
California,Finance and Insurance,2018,543067.4422133428
California,Finance and Insurance,2019,567012.9964953271
California,Finance and Insurance,2020,597494.1512495943
California,Finance and Insurance,2021,625324.1869417164
California,Finance and Insurance,2022,622083.3526709054
California,Health Care and Social Assistance,2007,341575.8279106395
California,Health Care and Social Assistance,2008,377592.88449078164
California,Health Care and Social Assistance,2009,400537.270194986
California,Health Care and Social Assistance,2010,415895.4147561484
California,Health Care and Social Assistance,2011,426461.0231989327
California,Health Care and Social Assistance,2012,449058.55013799446
California,Health Care and Social Assistance,2013,465267.91799642995
California,Health Care and Social Assistance,2014,474722.11948162166
California,Health Care and Social Assistance,2015,508587.9776833342
California,Health Care and Social Assistance,2016,531925.7188222705
California,Health Care and Social Assistance,2017,552745.4170647091
California,Health Care and Social Assistance,2018,585036.9877979092
California,Health Care and Social Assistance,2019,609245.9188386671
California,Health Care and Social Assistance,2020,624594.9902588367
California,Health Care and Social Assistance,2021,682667.346731971
California,Health Care and Social Assistance,2022,714535.5804529202
California,Information,2007,326818.94213381555
California,Information,2008,347714.4242202506
California,Information,2009,331139.20064594265
California,Information,2010,351792.64302301034
California,Information,2011,361176.4314985048
California,Information,2012,364466.6774124221
California,Information,2013,401310.9551117263
California,Information,2014,418887.2740963855
California,Information,2015,444501.55513666355
California,Information,2016,479429.3018499582
California,Information,2017,506777.51018895884
California,Information,2018,533053.4877179824
California,Information,2019,587734.2245989305
California,Information,2020,622897.0621611399
California,Information,2021,689083.0166503427
California,Information,2022,708045.0747581354
California,Management of Companies and Enterprises,2007,95113.63636363637
California,Management of Companies and Enterprises,2008,92087.32394366196
California,Management of Companies and Enterprises,2009,87500
California,Management of Companies and Enterprises,2010,92546.51162790698
California,Management of Companies and Enterprises,2011,95731.4381270903
California,Management of Companies and Enterprises,2012,112086.57243816255
California,Management of Companies and Enterprises,2013,106150.7418397626
California,Management of Companies and Enterprises,2014,127377.30061349693
California,Management of Companies and Enterprises,2015,108553.47593582887
California,Management of Companies and Enterprises,2016,128392.72727272726
California,Management of Companies and Enterprises,2017,127049.25373134328
California,Management of Companies and Enterprises,2018,167955.15873015873
California,Management of Companies and Enterprises,2019,158338.89674681754
California,Management of Companies and Enterprises,2020,155405.3333333333
California,Management of Companies and Enterprises,2021,158473.3455882353
California,Management of Companies and Enterprises,2022,171990.4255319149
California,Manufacturing,2007,710108.219624645
California,Manufacturing,2008,703752.3632151537
California,Manufacturing,2009,682192.80194194
California,Manufacturing,2010,720742.7698574339
California,Manufacturing,2011,754062.6363085622
California,Manufacturing,2012,776923.3192700403
California,Manufacturing,2013,785812.7208480566
California,Manufacturing,2014,815153.3980582524
California,Manufacturing,2015,834074.3388116925
California,Manufacturing,2016,816904.6018991965
California,Manufacturing,2017,829249.4308054282
California,Manufacturing,2018,888051.0108789833
California,Manufacturing,2019,879178.2475037533
California,Manufacturing,2020,851956.0408660605
California,Manufacturing,2021,977933.1637995512
California,Manufacturing,2022,1038167.5736424938
California,"Mining, Quarrying, and Oil and Gas Extraction",2007,30055.564681724845
California,"Mining, Quarrying, and Oil and Gas Extraction",2008,43002.14822771214
California,"Mining, Quarrying, and Oil and Gas Extraction",2009,28950.116369278512
California,"Mining, Quarrying, and Oil and Gas Extraction",2010,29033.631067961167
California,"Mining, Quarrying, and Oil and Gas Extraction",2011,38916.35062611807
California,"Mining, Quarrying, and Oil and Gas Extraction",2012,33579.886327754975
California,"Mining, Quarrying, and Oil and Gas Extraction",2013,37231.15455100794
California,"Mining, Quarrying, and Oil and Gas Extraction",2014,34562.933333333334
California,"Mining, Quarrying, and Oil and Gas Extraction",2015,21889.3556627874
California,"Mining, Quarrying, and Oil and Gas Extraction",2016,17528.777472527472
California,"Mining, Quarrying, and Oil and Gas Extraction",2017,20395.597945708
California,"Mining, Quarrying, and Oil and Gas Extraction",2018,25023.036988968204
California,"Mining, Quarrying, and Oil and Gas Extraction",2019,21415.97444089457
California,"Mining, Quarrying, and Oil and Gas Extraction",2020,18474.509803921566
California,"Mining, Quarrying, and Oil and Gas Extraction",2021,27387.313047962867
California,"Mining, Quarrying, and Oil and Gas Extraction",2022,38580.17094017094
California,"Other Services, Except Public Administration",2007,133168.68088674598
California,"Other Services, Except Public Administration",2008,132622.10286293388
California,"Other Services, Except Public Administration",2009,132691.09440435946
California,"Other Services, Except Public Administration",2010,133111.7223444689
California,"Other Services, Except Public Administration",2011,137374.18396180455
California,"Other Services, Except Public Administration",2012,145351.14009709214
California,"Other Services, Except Public Administration",2013,147087.28801482116
California,"Other Services, Except Public Administration",2014,159191.245311684
California,"Other Services, Except Public Administration",2015,167485.1194734583
California,"Other Services, Except Public Administration",2016,173589.91485680462
California,"Other Services, Except Public Administration",2017,176995.44814427837
California,"Other Services, Except Public Administration",2018,188323.19407008088
California,"Other Services, Except Public Administration",2019,194188.58922111816
California,"Other Services, Except Public Administration",2020,188556.1581920904
California,"Other Services, Except Public Administration",2021,194067.9552390641
California,"Other Services, Except Public Administration",2022,220625.17995382316
California,"Professional, Scientific, and Technical Services",2007,453107.87655125005
California,"Professional, Scientific, and Technical Services",2008,489582.0912163339
California,"Professional, Scientific, and Technical Services",2009,468211.1975618502
California,"Professional, Scientific, and Technical Services",2010,486051.4600115075
California,"Professional, Scientific, and Technical Services",2011,517673.3207225251
California,"Professional, Scientific, and Technical Services",2012,539345.8439175839
California,"Professional, Scientific, and Technical Services",2013,549067.8074054518
California,"Professional, Scientific, and Technical Services",2014,571945.3290008124
California,"Professional, Scientific, and Technical Services",2015,621457.4681126379
California,"Professional, Scientific, and Technical Services",2016,650467.6161210259
California,"Professional, Scientific, and Technical Services",2017,683399.243792325
California,"Professional, Scientific, and Technical Services",2018,718461.8998197411
California,"Professional, Scientific, and Technical Services",2019,771610.9597491389
California,"Professional, Scientific, and Technical Services",2020,798948.4488868088
California,"Professional, Scientific, and Technical Services",2021,878560.4511005924
California,"Professional, Scientific, and Technical Services",2022,925545.8286674131
California,Real Estate and Rental and Leasing,2007,770666.6666666666
California,Real Estate and Rental and Leasing,2008,789815.2388797364
California,Real Estate and Rental and Leasing,2009,811043.4334763949
California,Real Estate and Rental and Leasing,2010,894498.8416988417
California,Real Estate and Rental and Leasing,2011,949292.4590163935
California,Real Estate and Rental and Leasing,2012,950210.3448275862
California,Real Estate and Rental and Leasing,2013,912141.1764705882
California,Real Estate and Rental and Leasing,2014,1015995.0989632421
California,Real Estate and Rental and Leasing,2015,1075563.055062167
California,Real Estate and Rental and Leasing,2016,1098278.0694326842
California,Real Estate and Rental and Leasing,2017,1143520.942408377
California,Real Estate and Rental and Leasing,2018,1202834.549516009
California,Real Estate and Rental and Leasing,2019,1218203.0437539632
California,Real Estate and Rental and Leasing,2020,1252585.7851239669
California,Real Estate and Rental and Leasing,2021,1361031.0248972685
California,Real Estate and Rental and Leasing,2022,1478855.1203501094
California,Retail Trade,2007,341983.82636346115
California,Retail Trade,2008,333930.80856945406
California,Retail Trade,2009,321092.7777910505
California,Retail Trade,2010,340710.97896133433
California,Retail Trade,2011,346072.1469380046
California,Retail Trade,2012,361619.4632123387
California,Retail Trade,2013,384251.18852459016
California,Retail Trade,2014,398390.45056234044
California,Retail Trade,2015,421870.32182245527
California,Retail Trade,2016,447881.27252781694
California,Retail Trade,2017,458384.5885947962
California,Retail Trade,2018,484433.23442136496
California,Retail Trade,2019,500410.74348692904
California,Retail Trade,2020,529871.1113811013
California,Retail Trade,2021,608644.0351322069
California,Retail Trade,2022,619566.0704538774
California,Transportation and Warehousing,2007,152699.4042245893
California,Transportation and Warehousing,2008,156076.7211201867
California,Transportation and Warehousing,2009,150488.7814190264
California,Transportation and Warehousing,2010,159145.20775977976
California,Transportation and Warehousing,2011,167722.56761953596
California,Transportation and Warehousing,2012,174785.14071532938
California,Transportation and Warehousing,2013,186100.54361567635
California,Transportation and Warehousing,2014,201572.94662735422
California,Transportation and Warehousing,2015,222960.40503187227
California,Transportation and Warehousing,2016,236897.6439208713
California,Transportation and Warehousing,2017,252832.62304454032
California,Transportation and Warehousing,2018,269579.807073955
California,Transportation and Warehousing,2019,286584.21155347384
California,Transportation and Warehousing,2020,268114.5550777373
California,Transportation and Warehousing,2021,328450.4217525057
California,Transportation and Warehousing,2022,365095.11662801803
California,Utilities,2007,89505.26315789473
California,Utilities,2008,92319.47008038106
California,Utilities,2009,102879.34655775964
California,Utilities,2010,107532.7346465817
California,Utilities,2011,108750.04497751124
California,Utilities,2012,108768.05344670513
California,Utilities,2013,114030.01982441236
California,Utilities,2014,114918.21296031972
California,Utilities,2015,116731.02453102452
California,Utilities,2016,121653.97549159304
California,Utilities,2017,121078.70701513068
California,Utilities,2018,114865.46883773162
California,Utilities,2019,127891.06994747029
California,Utilities,2020,136961.90641247833
California,Utilities,2021,149888.5729907053
California,Utilities,2022,161739.74065598779
California,Wholesale Trade,2007,359703.7514563107
California,Wholesale Trade,2008,366025.456836799
California,Wholesale Trade,2009,358904.45108785917
California,Wholesale Trade,2010,386518.57600809855
California,Wholesale Trade,2011,416311.0364937704
California,Wholesale Trade,2012,436241.0786106033
California,Wholesale Trade,2013,454512.5384090133
California,Wholesale Trade,2014,474309.8431405096
California,Wholesale Trade,2015,483273.9995007904
California,Wholesale Trade,2016,489032.557748845
California,Wholesale Trade,2017,493351.43675666285
California,Wholesale Trade,2018,528315.4361824116
California,Wholesale Trade,2019,543678.2322678587
California,Wholesale Trade,2020,569916.8588957055
California,Wholesale Trade,2021,630985.7014746912
California,Wholesale Trade,2022,680560.6269038026
Michigan,Accommodation and Food Services,2007,49234.76291955248
Michigan,Accommodation and Food Services,2008,48391.35621056271
Michigan,Accommodation and Food Services,2009,45517.16129032258
Michigan,Accommodation and Food Services,2010,45840.76656507035
Michigan,Accommodation and Food Services,2011,47765.11849125274
Michigan,Accommodation and Food Services,2012,48938.29787234043
Michigan,Accommodation and Food Services,2013,49940.67434272212
Michigan,Accommodation and Food Services,2014,52622.950517667
Michigan,Accommodation and Food Services,2015,58612.853769428686
Michigan,Accommodation and Food Services,2016,61157.52024008934
Michigan,Accommodation and Food Services,2017,64045.732152162585
Michigan,Accommodation and Food Services,2018,65983.9415065465
Michigan,Accommodation and Food Services,2019,71935.11696601365
Michigan,Accommodation and Food Services,2020,67681.15338882283
Michigan,Accommodation and Food Services,2021,70602.85246294596
Michigan,Accommodation and Food Services,2022,80069.63160704751
Michigan,Administrative and Support and Waste Management Services,2007,40646.429051782114
Michigan,Administrative and Support and Waste Management Services,2008,43412.9171292366
Michigan,Administrative and Support and Waste Management Services,2009,38379.49718822362
Michigan,Administrative and Support and Waste Management Services,2010,38010.71866726932
Michigan,Administrative and Support and Waste Management Services,2011,41223.58768574832
Michigan,Administrative and Support and Waste Management Services,2012,41345.76513784305
Michigan,Administrative and Support and Waste Management Services,2013,47700.796597987544
Michigan,Administrative and Support and Waste Management Services,2014,46711.0644425777
Michigan,Administrative and Support and Waste Management Services,2015,49764.06367149201
Michigan,Administrative and Support and Waste Management Services,2016,52076.27494456762
Michigan,Administrative and Support and Waste Management Services,2017,54025.82874546094
Michigan,Administrative and Support and Waste Management Services,2018,56461.6967467525
Michigan,Administrative and Support and Waste Management Services,2019,60764.3933792162
Michigan,Administrative and Support and Waste Management Services,2020,72468.09189534142
Michigan,Administrative and Support and Waste Management Services,2021,65779.7345982947
Michigan,Administrative and Support and Waste Management Services,2022,72847.59162008017
Michigan,"Agriculture, Forestry, Fishing, and Hunting",2007,17723.833855282675
Michigan,"Agriculture, Forestry, Fishing, and Hunting",2008,18090.183836281652
Michigan,"Agriculture, Forestry, Fishing, and Hunting",2009,16514.953271028036
Michigan,"Agriculture, Forestry, Fishing, and Hunting",2010,17101.69949174079
Michigan,"Agriculture, Forestry, Fishing, and Hunting",2011,19824
Michigan,"Agriculture, Forestry, Fishing, and Hunting",2012,19928.71786784419
Michigan,"Agriculture, Forestry, Fishing, and Hunting",2013,24836.95508586526
Michigan,"Agriculture, Forestry, Fishing, and Hunting",2014,23433.965968586388
Michigan,"Agriculture, Forestry, Fishing, and Hunting",2015,20039.15547024952
Michigan,"Agriculture, Forestry, Fishing, and Hunting",2016,18978.108288770054
Michigan,"Agriculture, Forestry, Fishing, and Hunting",2017,19818.37621115937
Michigan,"Agriculture, Forestry, Fishing, and Hunting",2018,19830.19026772184
Michigan,"Agriculture, Forestry, Fishing, and Hunting",2019,21482.78603525752
Michigan,"Agriculture, Forestry, Fishing, and Hunting",2020,24632.908704883226
Michigan,"Agriculture, Forestry, Fishing, and Hunting",2021,27162.77602523659
Michigan,"Agriculture, Forestry, Fishing, and Hunting",2022,35058.072959267134
Michigan,"Arts, Entertainment, and Recreation",2007,16906.592419615594
Michigan,"Arts, Entertainment, and Recreation",2008,16584.96110630942
Michigan,"Arts, Entertainment, and Recreation",2009,17423.958697934897
Michigan,"Arts, Entertainment, and Recreation",2010,17843.8855160451
Michigan,"Arts, Entertainment, and Recreation",2011,17903.783231083846
Michigan,"Arts, Entertainment, and Recreation",2012,20943.511705685618
Michigan,"Arts, Entertainment, and Recreation",2013,18708.98394021307
Michigan,"Arts, Entertainment, and Recreation",2014,19352.61012697915
Michigan,"Arts, Entertainment, and Recreation",2015,20072.13318811265
Michigan,"Arts, Entertainment, and Recreation",2016,20791.2343470483
Michigan,"Arts, Entertainment, and Recreation",2017,22874.465049928673
Michigan,"Arts, Entertainment, and Recreation",2018,20083.85447394297
Michigan,"Arts, Entertainment, and Recreation",2019,20629.430656934306
Michigan,"Arts, Entertainment, and Recreation",2020,17369.84754376059
Michigan,"Arts, Entertainment, and Recreation",2021,19263.52003862868
Michigan,"Arts, Entertainment, and Recreation",2022,23473.005358012666
Michigan,Construction,2007,70934.91859782928
Michigan,Construction,2008,58770.92571428572
Michigan,Construction,2009,49358.84476534296
Michigan,Construction,2010,47077.611940298506
Michigan,Construction,2011,45834.62343562108
Michigan,Construction,2012,50779.81612144537
Michigan,Construction,2013,53316.71059343649
Michigan,Construction,2014,58356.947589443786
Michigan,Construction,2015,66831.78279097624
Michigan,Construction,2016,73857.99868588877
Michigan,Construction,2017,76667.11238934747
Michigan,Construction,2018,81786.2651474046
Michigan,Construction,2019,90182.60024975719
Michigan,Construction,2020,117801.56806156806
Michigan,Construction,2021,97656.8932397488
Michigan,Construction,2022,108293.205202214
Michigan,Educational Services,2007,15796.28128483129
